Year,Region,Country,Score,Economy,Social,Health,Freedom,Generosity,Corruption
2015,Western Europe,Switzerland,7.587000000000001,1.3965100000000001,1.34951,0.9414299999999999,0.66557,0.29678000000000004,0.41978000000000004
2015,Western Europe,Iceland,7.561,1.3023200000000001,1.4022299999999999,0.94784,0.6287699999999999,0.4363,0.14145
2015,Western Europe,Denmark,7.527,1.32548,1.36058,0.87464,0.6493800000000001,0.34139,0.48357
2015,Western Europe,Norway,7.522,1.459,1.33095,0.88521,0.66973,0.34699,0.36503
2015,North America and ANZ,Canada,7.4270000000000005,1.32629,1.32261,0.9056299999999999,0.63297,0.45811,0.32957
2015,Western Europe,Finland,7.406000000000001,1.29025,1.31826,0.8891100000000001,0.64169,0.23351,0.41372
2015,Western Europe,Netherlands,7.377999999999999,1.32944,1.28017,0.89284,0.6157600000000001,0.4761,0.31814000000000003
2015,Western Europe,Sweden,7.364,1.33171,1.2890700000000002,0.9108700000000001,0.6598,0.36262,0.43843999999999994
2015,North America and ANZ,New Zealand,7.2860000000000005,1.2501799999999998,1.3196700000000001,0.9083700000000001,0.6393800000000001,0.47501000000000004,0.42922
2015,North America and ANZ,Australia,7.284,1.33358,1.30923,0.93156,0.6512399999999999,0.43562,0.35636999999999996
2015,Middle East and North Africa,Israel,7.278,1.2285700000000002,1.22393,0.9138700000000001,0.41318999999999995,0.33171999999999996,0.07785
2015,Latin America and Caribbean,Costa Rica,7.226,0.95578,1.2378799999999999,0.8602700000000001,0.63376,0.25497,0.10583
2015,Western Europe,Austria,7.2,1.33723,1.29704,0.8904200000000001,0.62433,0.33088,0.18675999999999998
2015,Latin America and Caribbean,Mexico,7.187,1.02054,0.91451,0.8144399999999999,0.48181,0.14074,0.21311999999999998
2015,North America and ANZ,United States,7.119,1.3945100000000001,1.24711,0.86179,0.54604,0.40105,0.1589
2015,Latin America and Caribbean,Brazil,6.983,0.98124,1.2328700000000001,0.69702,0.49049,0.14574,0.17521
2015,Western Europe,Luxembourg,6.946000000000001,1.5639100000000001,1.21963,0.91894,0.61583,0.28034000000000003,0.37798000000000004
2015,Western Europe,Ireland,6.94,1.33596,1.36948,0.89533,0.6177699999999999,0.45901000000000003,0.28703
2015,Western Europe,Belgium,6.937,1.30782,1.28566,0.8966700000000001,0.5845,0.2225,0.2254
2015,Middle East and North Africa,United Arab Emirates,6.901,1.42727,1.12575,0.80925,0.64157,0.26428,0.38583
2015,Western Europe,United Kingdom,6.867000000000001,1.26637,1.28548,0.90943,0.59625,0.51912,0.32066999999999996
2015,Middle East and North Africa,Oman,6.853,1.36011,1.08182,0.76276,0.63274,0.21541999999999997,0.32524000000000003
2015,Latin America and Caribbean,Venezuela,6.81,1.04424,1.25596,0.7205199999999999,0.42908,0.058410000000000004,0.11069000000000001
2015,Southeast Asia,Singapore,6.797999999999999,1.52186,1.02,1.02525,0.54252,0.31105,0.4921
2015,Latin America and Caribbean,Panama,6.7860000000000005,1.0635299999999999,1.1985,0.79661,0.5421,0.24434,0.0927
2015,Western Europe,Germany,6.75,1.32792,1.2993700000000001,0.89186,0.6147699999999999,0.28214,0.21843
2015,Latin America and Caribbean,Chile,6.67,1.10715,1.12447,0.85857,0.44132,0.33363000000000004,0.12869
2015,Middle East and North Africa,Qatar,6.611000000000001,1.69042,1.0786,0.79733,0.6404,0.32573,0.52208
2015,Western Europe,France,6.575,1.27778,1.2603799999999998,0.9457899999999999,0.55011,0.12332,0.20646
2015,Latin America and Caribbean,Argentina,6.574,1.05351,1.24823,0.78723,0.44974,0.11450999999999999,0.08484
2015,Central and Eastern Europe,Czech Republic,6.505,1.17898,1.20643,0.84483,0.46363999999999994,0.10686,0.02652
2015,Latin America and Caribbean,Uruguay,6.485,1.06166,1.2089,0.8116,0.6036199999999999,0.2324,0.24558000000000002
2015,Latin America and Caribbean,Colombia,6.477,0.91861,1.2401799999999998,0.69077,0.53466,0.18400999999999998,0.0512
2015,Southeast Asia,Thailand,6.455,0.9669,1.26504,0.7385,0.5566399999999999,0.5763,0.031869999999999996
2015,Middle East and North Africa,Saudi Arabia,6.4110000000000005,1.39541,1.0839299999999998,0.72025,0.31048000000000003,0.13706,0.32524000000000003
2015,Western Europe,Spain,6.329,1.23011,1.31379,0.95562,0.45951000000000003,0.18227000000000002,0.06398
2015,Western Europe,Malta,6.3020000000000005,1.2074,1.30203,0.88721,0.60365,0.51752,0.13585999999999998
2015,East Asia,Taiwan,6.297999999999999,1.29098,1.07617,0.8753,0.3974,0.25376,0.08129
2015,Middle East and North Africa,Kuwait,6.295,1.5542200000000002,1.16594,0.72492,0.55499,0.16228,0.25609
2015,Latin America and Caribbean,Suriname,6.269,0.99534,0.972,0.6082,0.5965699999999999,0.16990999999999998,0.13633
2015,Latin America and Caribbean,Trinidad and Tobago,6.167999999999999,1.21183,1.18354,0.61483,0.55884,0.31844,0.0114
2015,Latin America and Caribbean,El Salvador,6.13,0.76454,1.0250700000000001,0.67737,0.4035,0.10692,0.11775999999999999
2015,Latin America and Caribbean,Guatemala,6.122999999999999,0.74553,1.04356,0.64425,0.57733,0.27489,0.09472
2015,Central and Eastern Europe,Uzbekistan,6.002999999999999,0.63244,1.34043,0.59772,0.6582100000000001,0.22837,0.30826
2015,Central and Eastern Europe,Slovakia,5.995,1.1689100000000001,1.26999,0.7890199999999999,0.31751,0.16893,0.03431
2015,East Asia,Japan,5.987,1.27074,1.25712,0.99111,0.49615,0.10705,0.1806
2015,East Asia,South Korea,5.984,1.24461,0.9577399999999999,0.9653799999999999,0.33208000000000004,0.18557,0.07857
2015,Latin America and Caribbean,Ecuador,5.975,0.8640200000000001,0.99903,0.79075,0.48573999999999995,0.11540999999999998,0.1809
2015,Middle East and North Africa,Bahrain,5.96,1.32376,1.21624,0.74716,0.45492,0.17362,0.306
2015,Western Europe,Italy,5.9479999999999995,1.25114,1.19777,0.9544600000000001,0.26236,0.22823000000000002,0.02901
2015,Latin America and Caribbean,Bolivia,5.89,0.68133,0.97841,0.5392,0.57414,0.20536,0.08800000000000001
2015,Central and Eastern Europe,Moldova,5.888999999999999,0.59448,1.01528,0.61826,0.32818,0.20951,0.01615
2015,Latin America and Caribbean,Paraguay,5.877999999999999,0.75985,1.30477,0.66098,0.53899,0.3424,0.08242000000000001
2015,Central and Eastern Europe,Kazakhstan,5.855,1.1225399999999999,1.1224100000000001,0.64368,0.51649,0.11827,0.08454
2015,Central and Eastern Europe,Slovenia,5.848,1.18498,1.27385,0.8733700000000001,0.60855,0.25328,0.03787
2015,Central and Eastern Europe,Lithuania,5.832999999999999,1.14723,1.25745,0.73128,0.21341999999999997,0.026410000000000003,0.01031
2015,Latin America and Caribbean,Nicaragua,5.827999999999999,0.59325,1.14184,0.7431399999999999,0.55475,0.27815,0.19317
2015,Latin America and Caribbean,Peru,5.824,0.9001899999999999,0.97459,0.73017,0.41496000000000005,0.14982,0.05989
2015,Central and Eastern Europe,Belarus,5.813,1.0319200000000002,1.23289,0.7360800000000001,0.37938,0.11045999999999999,0.1909
2015,Central and Eastern Europe,Poland,5.791,1.12555,1.27948,0.77903,0.53122,0.16759000000000002,0.04212
2015,Southeast Asia,Malaysia,5.77,1.12486,1.07023,0.7239399999999999,0.5302399999999999,0.33075,0.10500999999999999
2015,Central and Eastern Europe,Croatia,5.7589999999999995,1.08254,0.79624,0.78805,0.25883,0.054439999999999995,0.0243
2015,Middle East and North Africa,Libya,5.754,1.13145,1.1186200000000002,0.7038,0.41668,0.18295,0.11023
2015,Central and Eastern Europe,Russia,5.716,1.13764,1.23617,0.6692600000000001,0.36679,0.00199,0.03005
2015,Latin America and Caribbean,Jamaica,5.709,0.81038,1.1510200000000002,0.6874100000000001,0.50442,0.2123,0.02299
2015,Western Europe,North Cyprus,5.695,1.2080600000000001,1.07008,0.92356,0.49027,0.26169000000000003,0.1428
2015,Western Europe,Cyprus,5.689,1.20813,0.89318,0.92356,0.40671999999999997,0.30638000000000004,0.06146
2015,Middle East and North Africa,Algeria,5.605,0.93929,1.07772,0.61766,0.28579,0.07822,0.17382999999999998
2015,Central and Eastern Europe,Kosovo,5.5889999999999995,0.80148,0.81198,0.63132,0.24749000000000002,0.2831,0.04741
2015,Central and Eastern Europe,Turkmenistan,5.547999999999999,0.95847,1.22668,0.53886,0.4761,0.16979,0.30844
2015,Sub-Saharan Africa,Mauritius,5.477,1.0076100000000001,0.98521,0.7095,0.56066,0.37744,0.07521
2015,East Asia,Hong Kong,5.474,1.38604,1.05818,1.01328,0.59608,0.39478,0.37124
2015,Central and Eastern Europe,Estonia,5.428999999999999,1.15174,1.22791,0.77361,0.44888,0.0868,0.15184
2015,Southeast Asia,Indonesia,5.399,0.8282700000000001,1.0870799999999998,0.63793,0.46611,0.51535,0.0
2015,Southeast Asia,Vietnam,5.36,0.63216,0.9122600000000001,0.7467600000000001,0.59444,0.1686,0.10440999999999999
2015,Middle East and North Africa,Turkey,5.332000000000001,1.06098,0.94632,0.73172,0.22815,0.12253,0.15746
2015,Central and Eastern Europe,Kyrgyzstan,5.2860000000000005,0.47428000000000003,1.15115,0.65088,0.43477,0.3003,0.042319999999999997
2015,Sub-Saharan Africa,Nigeria,5.268,0.65435,0.9043200000000001,0.16007000000000002,0.34334000000000003,0.27233,0.0403
2015,South Asia,Bhutan,5.252999999999999,0.77042,1.10395,0.57407,0.5320600000000001,0.47998,0.15445
2015,Central and Eastern Europe,Azerbaijan,5.212000000000001,1.02389,0.9379299999999999,0.64045,0.3703,0.07799,0.16065
2015,South Asia,Pakistan,5.194,0.59543,0.41411000000000003,0.51466,0.12102,0.33671,0.10464000000000001
2015,Middle East and North Africa,Jordan,5.192,0.9019799999999999,1.05392,0.69639,0.40660999999999997,0.11052999999999999,0.14293
2015,Central and Eastern Europe,Montenegro,5.192,0.9743799999999999,0.9055700000000001,0.72521,0.1826,0.1614,0.14296
2015,East Asia,China,5.14,0.89012,0.94675,0.81658,0.5169699999999999,0.08185,0.02781
2015,Sub-Saharan Africa,Zambia,5.129,0.47038,0.91612,0.29924,0.48827,0.19591,0.12468
2015,Central and Eastern Europe,Romania,5.124,1.04345,0.8858799999999999,0.7689,0.35068,0.13748,0.006490000000000001
2015,Central and Eastern Europe,Serbia,5.122999999999999,0.92053,1.0096399999999999,0.74836,0.20107,0.19230999999999998,0.02617
2015,Western Europe,Portugal,5.102,1.15991,1.13935,0.8751899999999999,0.51469,0.13719,0.01078
2015,Central and Eastern Europe,Latvia,5.098,1.11312,1.09562,0.72437,0.29671,0.18225999999999998,0.06332
2015,Southeast Asia,Philippines,5.073,0.70532,1.03516,0.58114,0.62545,0.24991,0.12279000000000001
2015,Sub-Saharan Africa,Somaliland region,5.0569999999999995,0.18847,0.95152,0.43873,0.46581999999999996,0.5031800000000001,0.39928
2015,Middle East and North Africa,Morocco,5.013,0.7347899999999999,0.64095,0.60954,0.41691000000000006,0.07172,0.08546000000000001
2015,Central and Eastern Europe,Macedonia,5.007,0.91851,1.00232,0.73545,0.33457,0.22359,0.053270000000000005
2015,Sub-Saharan Africa,Mozambique,4.971,0.08308,1.02626,0.09131,0.34037,0.22269,0.15603
2015,Central and Eastern Europe,Albania,4.959,0.8786700000000001,0.8043399999999999,0.81325,0.35733000000000004,0.14272,0.06412999999999999
2015,Central and Eastern Europe,Bosnia and Herzegovina,4.949,0.8322299999999999,0.9191600000000001,0.79081,0.09245,0.24808000000000002,0.00227
2015,Sub-Saharan Africa,Lesotho,4.898,0.37545,1.04103,0.07612000000000001,0.31767,0.16388,0.12504
2015,Latin America and Caribbean,Dominican Republic,4.885,0.8953700000000001,1.17202,0.66825,0.57672,0.21684,0.14234000000000002
2015,Southeast Asia,Laos,4.876,0.5906600000000001,0.73803,0.54909,0.59591,0.42191999999999996,0.24249
2015,East Asia,Mongolia,4.874,0.82819,1.3006,0.60268,0.43626000000000004,0.3323,0.026660000000000003
2015,Sub-Saharan Africa,Swaziland,4.867,0.71206,1.07284,0.07566,0.30658,0.18259,0.0306
2015,Western Europe,Greece,4.857,1.15406,0.9293299999999999,0.88213,0.07699,0.0,0.013969999999999998
2015,Middle East and North Africa,Lebanon,4.8389999999999995,1.0256399999999999,0.80001,0.83947,0.33916,0.21854,0.04582
2015,Central and Eastern Europe,Hungary,4.8,1.12094,1.20215,0.75905,0.32111999999999996,0.128,0.02758
2015,Latin America and Caribbean,Honduras,4.788,0.59532,0.9534799999999999,0.6951,0.40148,0.23026999999999997,0.06825
2015,Central and Eastern Europe,Tajikistan,4.7860000000000005,0.39047,0.8556299999999999,0.5737899999999999,0.47216,0.22974,0.15072
2015,Middle East and North Africa,Tunisia,4.739,0.88113,0.60429,0.73793,0.26268,0.06431,0.06358
2015,Middle East and North Africa,Palestinian Territories,4.715,0.59867,0.92558,0.66015,0.24499,0.11250999999999999,0.12905
2015,South Asia,Bangladesh,4.694,0.39753,0.43106000000000005,0.60164,0.4082,0.21222,0.12569
2015,Middle East and North Africa,Iran,4.686,1.0088,0.54447,0.69805,0.30033000000000004,0.38086,0.058629999999999995
2015,Central and Eastern Europe,Ukraine,4.681,0.79907,1.20278,0.6739,0.25123,0.15275,0.02961
2015,Middle East and North Africa,Iraq,4.677,0.98549,0.81889,0.60237,0.0,0.17922000000000002,0.13788
2015,Sub-Saharan Africa,South Africa,4.6419999999999995,0.9204899999999999,1.18468,0.27688,0.33207,0.11972999999999999,0.08884
2015,Sub-Saharan Africa,Ghana,4.633,0.5455800000000001,0.6795399999999999,0.40131999999999995,0.42341999999999996,0.23087,0.04355
2015,Sub-Saharan Africa,Zimbabwe,4.61,0.271,1.0327600000000001,0.33475,0.25861,0.18987,0.08079
2015,Sub-Saharan Africa,Liberia,4.571000000000001,0.0712,0.78968,0.34201,0.28531,0.24361999999999998,0.06232000000000001
2015,South Asia,India,4.565,0.64499,0.38174,0.5152899999999999,0.39786,0.26475,0.08492000000000001
2015,Sub-Saharan Africa,Sudan,4.55,0.52107,1.01404,0.36878,0.10081,0.19062,0.1466
2015,Latin America and Caribbean,Haiti,4.518,0.26673,0.74302,0.38847,0.24425,0.46187,0.17175
2015,Sub-Saharan Africa,Congo (Kinshasa),4.5169999999999995,0.0,1.0012,0.09806000000000001,0.22605,0.24834,0.07625
2015,South Asia,Nepal,4.513999999999999,0.35996999999999996,0.86449,0.5687399999999999,0.38282,0.32295999999999997,0.059070000000000004
2015,Sub-Saharan Africa,Ethiopia,4.512,0.19072999999999998,0.60406,0.44055,0.4345,0.24325,0.15048
2015,Sub-Saharan Africa,Sierra Leone,4.507,0.33024000000000003,0.9557100000000001,0.0,0.4084,0.21488000000000002,0.08786000000000001
2015,Sub-Saharan Africa,Mauritania,4.436,0.45407,0.86908,0.35874,0.24231999999999998,0.21899999999999997,0.17461
2015,Sub-Saharan Africa,Kenya,4.419,0.36471,0.99876,0.41435,0.42215,0.37542,0.05839
2015,Sub-Saharan Africa,Djibouti,4.369,0.44025,0.59207,0.36291,0.46074,0.18093,0.28105
2015,Central and Eastern Europe,Armenia,4.35,0.7682100000000001,0.7771100000000001,0.7299,0.19847,0.07855,0.039
2015,Sub-Saharan Africa,Botswana,4.332,0.99355,1.10464,0.047760000000000004,0.49495,0.10461,0.12474
2015,Southeast Asia,Myanmar,4.3069999999999995,0.27108000000000004,0.70905,0.48246000000000006,0.44017,0.79588,0.19034
2015,Central and Eastern Europe,Georgia,4.297,0.7419,0.38561999999999996,0.72926,0.40576999999999996,0.055470000000000005,0.38331
2015,Sub-Saharan Africa,Malawi,4.292,0.016040000000000002,0.41134,0.22562,0.43054,0.33128,0.06977
2015,South Asia,Sri Lanka,4.271,0.83524,1.01905,0.70806,0.5372600000000001,0.40828000000000003,0.09179
2015,Sub-Saharan Africa,Cameroon,4.252,0.4225,0.8876700000000001,0.23401999999999998,0.49309,0.20618000000000003,0.05786
2015,Central and Eastern Europe,Bulgaria,4.218,1.01216,1.10614,0.76649,0.30587,0.11921,0.00872
2015,Middle East and North Africa,Egypt,4.194,0.8818,0.747,0.61712,0.17288,0.11291,0.06324
2015,Middle East and North Africa,Yemen,4.077,0.5464899999999999,0.68093,0.40064,0.35570999999999997,0.09131,0.07854
2015,Sub-Saharan Africa,Angola,4.033,0.75778,0.8604,0.16683,0.10384000000000002,0.12344000000000001,0.07122
2015,Sub-Saharan Africa,Mali,3.995,0.26074,1.03526,0.20583,0.38856999999999997,0.18798,0.12352
2015,Sub-Saharan Africa,Congo (Brazzaville),3.989,0.67866,0.6629,0.31051,0.41466000000000003,0.12387999999999999,0.11685999999999999
2015,Sub-Saharan Africa,Comoros,3.9560000000000004,0.23906,0.79273,0.36315,0.22916999999999998,0.17440999999999998,0.19899999999999998
2015,Sub-Saharan Africa,Uganda,3.931,0.21101999999999999,1.13299,0.33860999999999997,0.45726999999999995,0.29066,0.07267
2015,Sub-Saharan Africa,Senegal,3.904,0.36498,0.97619,0.4354,0.36772,0.20843000000000003,0.10712999999999999
2015,Sub-Saharan Africa,Gabon,3.8960000000000004,1.06024,0.90528,0.43372,0.31914000000000003,0.06822,0.11091
2015,Sub-Saharan Africa,Niger,3.845,0.0694,0.77265,0.29707,0.47691999999999996,0.19387000000000001,0.15639
2015,Southeast Asia,Cambodia,3.819,0.46038,0.62736,0.61114,0.66246,0.40359,0.07247
2015,Sub-Saharan Africa,Tanzania,3.781,0.2852,1.00268,0.38215,0.32878,0.34376999999999996,0.05747000000000001
2015,Sub-Saharan Africa,Madagascar,3.681,0.20824,0.66801,0.46721,0.19184,0.21333000000000002,0.08123999999999999
2015,Sub-Saharan Africa,Central African Republic,3.678,0.0785,0.0,0.06699,0.48878999999999995,0.23835,0.08288999999999999
2015,Sub-Saharan Africa,Chad,3.667,0.34193,0.76062,0.1501,0.23501,0.18386,0.05269
2015,Sub-Saharan Africa,Guinea,3.656,0.17417,0.46475,0.24009,0.37725,0.28657,0.12139000000000001
2015,Sub-Saharan Africa,Ivory Coast,3.655,0.46534,0.77115,0.15185,0.46866,0.20165,0.17922000000000002
2015,Sub-Saharan Africa,Burkina Faso,3.5869999999999997,0.25811999999999996,0.85188,0.27125,0.39493,0.21746999999999997,0.12832000000000002
2015,South Asia,Afghanistan,3.575,0.31982,0.30285,0.30335,0.23414000000000001,0.3651,0.09719
2015,Sub-Saharan Africa,Rwanda,3.465,0.22208000000000003,0.7737,0.42863999999999997,0.59201,0.22628,0.55191
2015,Sub-Saharan Africa,Benin,3.34,0.28665,0.35386,0.3191,0.4845,0.1826,0.0801
2015,Middle East and North Africa,Syria,3.0060000000000002,0.6632,0.47489,0.7219300000000001,0.15684,0.47179,0.18905999999999998
2015,Sub-Saharan Africa,Burundi,2.905,0.0153,0.41586999999999996,0.22396,0.1185,0.19727,0.10062
